GEO_ID,NAME,F1519,F2024,F2529,F3034,F3539,F4044,F4549,F5054,F5559,F6064,F65up,F_medianage,Pop_total,A0004,A0509,A1014,A1519,A2024,A2529,A3034,A3539,A4044,A4549,A5054,A5559,A6064,A6569,A7074,A7579,A8084,A85up,A65up,Pop_medianage,Pop_male,M0004,M0509,M1014,M1519,M2024,M2529,M3034,M3539,M4044,M4549,M5054,M5559,M6064,M65up,M_medianage,Pop_female,F0004,F0509,F1014
36001,Albany County,7.3,8.9,7,5.7,6.3,6.3,7.1,7.2,7.4,5.5,16,39.6,303833,5,5.1,5.9,8,9.4,6.8,5.9,6.1,6.6,7.1,7.3,7,5.8,4,2.9,2.4,2.3,2.4,13.9,38,147683,5.4,5.4,6,8.7,9.9,6.6,6.1,5.9,6.8,7.2,7.4,6.6,6.2,11.7,36.8,156150,4.6,4.8,5.9
36005,Bronx County,7.6,7.7,7.6,7.2,6.6,7.1,7.2,6.5,5.5,4.6,12.3,34.9,1386657,7.4,7,7.2,8.3,8.2,7.6,7.1,6.4,7.1,7,6.4,5.2,4.5,3.2,2.6,1.8,1.5,1.5,10.6,32.8,649779,8.1,7.7,7.8,9,8.8,7.6,6.9,6.2,7.1,6.9,6.2,4.8,4.3,8.6,30.6,736878,6.9,6.4,6.8
36007,Broome County,8.2,8.4,5.6,4.9,4.6,6.2,7.4,8,6.5,6.3,18.9,43,200272,4.9,6,5.4,8.3,8.9,5.9,5.1,5.3,5.6,7.4,8.1,6.8,5.9,4.4,3.4,3.3,2.5,2.8,16.4,40.1,98356,5.2,6.9,5.6,8.4,9.4,6.2,5.3,6,5.1,7.4,8.1,7.2,5.4,13.8,37,101916,4.7,5.1,5.2
36009,Cattaraugus County,6.6,6.2,5.1,5.4,5.8,6.6,7.4,8.2,7.5,6.1,17.1,41.9,80229,5.8,5.8,6.8,7.7,6.5,5.1,5.1,4.9,7.2,7.5,8.3,7.8,6.2,4.5,3.5,3.8,1.5,2,15.3,41.5,40206,6.1,6,6.8,8.7,6.7,5.1,4.8,3.9,7.7,7.6,8.5,8.2,6.3,13.6,41.1,40023,5.6,5.6,6.8
36011,Cayuga County,7.1,5.2,6.1,5,5.6,6.7,8.3,8.6,7.7,5.6,17.4,42.9,79978,5,6,6.3,6.9,5.9,5.9,5.4,5.7,7.5,8.4,8.5,7.1,6.1,3.9,3.8,2.9,2.2,2.4,15.2,41.6,41066,5.1,5.4,7.3,6.8,6.5,5.8,5.9,5.8,8.3,8.6,8.4,6.5,6.5,13.1,41,38912,4.8,6.5,5.3
36013,Chautauqua County,7.8,6.7,5.2,5.1,5.4,5.7,7.2,7.8,7.6,5.9,18.3,42.4,134768,5.4,5.9,6.4,8.1,7.1,5.3,4.8,5.8,5.6,7.5,7.7,7,6.6,4.3,4.1,2.7,2.6,3,16.7,41.1,66583,5.2,6,7,8.4,7.6,5.4,4.6,6.3,5.5,7.7,7.6,6.4,7.4,15.1,39.6,68185,5.6,5.9,5.9
36015,Chemung County,6,7,5.4,5.3,4.5,6.8,7.3,8.9,6.3,7.3,17.8,43.4,88824,6,6.1,6.6,5.9,6.6,6,6,6.1,6,7.4,8.3,6.5,7.1,4.1,3.4,2.3,3,2.5,15.4,40.5,44736,6.6,6.8,6.6,5.8,6.1,6.7,6.7,7.6,5.3,7.5,7.8,6.6,7,13,38.2,44088,5.4,5.5,6.6
36019,Clinton County,7.9,8.5,5.4,6,6.7,5.9,8.5,7.7,5,7.5,15.2,39.8,82115,5,5.4,5.3,7.9,8.8,6.3,6.2,5.9,6.6,9,7.8,6.4,5.7,4.1,3.4,2.5,2.3,1.4,13.7,39.3,41644,4.7,5.4,5.8,7.9,9.2,7.1,6.4,5,7.2,9.5,7.9,7.8,4,12.2,39,40471,5.3,5.5,4.7
36027,Dutchess County,7.4,7.1,5.1,4.7,7.1,6.6,8.5,8.2,6.8,5.8,15,40.7,297577,5.1,6.6,6.1,8,7.5,5.2,5,7.3,6.3,8.6,8.3,7.1,5.5,4,3.1,2.7,1.9,1.7,13.4,39.6,148353,5.3,6.6,6.2,8.6,7.8,5.2,5.4,7.5,6,8.7,8.3,7.5,5.2,11.8,38.7,149224,5,6.6,6
36029,Erie County,6.9,7.1,6.1,5.3,5.5,6.6,7.4,8,6.7,6.2,18.1,42.1,918652,5.3,5.8,6.4,7.2,7.5,6.3,5.4,5.5,6.7,7.5,8,6.9,6,4.1,3.5,2.8,2.7,2.5,15.7,40.5,443364,5.7,5.9,6.9,7.5,7.9,6.6,5.5,5.5,6.8,7.6,8,7.1,5.7,13.2,38.7,475288,5,5.6,5.8
36045,Jefferson County,6,7.6,9,6.8,6.6,6.5,6.9,6.4,5.4,4.8,13,34.7,116582,8.4,7.4,5.7,6.3,8.6,9,6.9,6.6,7.3,6.7,6.2,5,4.9,3.8,2.2,1.6,2.1,1.6,11.2,33.1,59414,8.9,7.5,5.4,6.6,9.5,8.9,6.9,6.7,8.1,6.5,5.9,4.7,4.9,9.4,31.6,57168,7.8,7.4,5.9
36047,Kings County,6.3,7.5,8.8,8,6.8,6.7,6.6,6.6,5.9,5.3,13.2,35.7,2508340,7.1,6.4,6.2,6.8,7.8,8.9,8.1,6.9,6.7,6.5,6.4,5.7,5,3.4,2.7,2.1,1.8,1.6,11.5,34.2,1183515,7.6,7,6.5,7.3,8.2,9,8.3,7,6.6,6.4,6.2,5.5,4.7,9.6,32.5,1324825,6.6,5.8,5.8
36051,Livingston County,8.8,9.5,4.6,4.2,4.4,7.5,7.7,7.7,7.2,6.1,15.3,41.2,65333,4.6,6.1,5.5,8.6,9.7,5.2,5.1,5.2,7.3,8,8.2,6.4,6.5,3.7,3.3,2.3,1.6,2.7,13.6,40,32523,4.5,6.1,5,8.4,9.9,5.7,6,5.9,7.1,8.2,8.7,5.6,7,11.9,38.7,32810,4.7,6.1,6
36053,Madison County,10.3,7.1,5.1,4.8,6.6,5.2,8.1,7.9,7.8,4.7,15,38.6,73439,5.5,5.1,7.6,9.4,7.8,5.1,5,5.8,5.9,8.1,8.2,7.1,5.5,4.1,3.7,2.2,1.6,2.4,13.9,38.8,35902,6,5,8.2,8.5,8.6,5.1,5.1,4.9,6.7,8,8.4,6.5,6.3,12.9,39,37537,5.1,5.3,7
36055,Monroe County,7.2,7.5,6.4,5.7,6.1,6.3,7.6,7.5,7.1,5.5,15.7,39.8,744389,5.8,6,6.5,7.8,7.8,6.5,5.7,6,6.5,7.5,7.6,7,5.4,4.1,2.9,2.4,2.1,2.4,13.9,38.5,359175,6.1,6.4,6.9,8.4,8.1,6.6,5.7,5.9,6.7,7.4,7.6,7,5.2,12.1,36.8,385214,5.5,5.6,6.2
36059,Nassau County,6.5,5.6,5,5.3,5.8,7.5,8.2,8.1,7,6,17.3,42.9,1341245,5.5,6.2,7,7,5.9,5.3,5.3,6,7.3,8.2,8.1,6.8,6.1,4.1,3.2,2.8,2.5,2.6,15.3,41.1,649286,5.8,6.4,7.6,7.5,6.3,5.7,5.4,6.1,7,8.1,8.1,6.7,6.2,13.2,39.5,691959,5.2,6,6.5
36061,New York County,4.8,9.5,12,9.4,7.1,6.8,6.1,6.1,5.9,5.8,15.2,37,1586698,4.8,3.9,3.6,4.9,9,11.8,9.8,7.5,7.2,6.5,6.2,6,5.3,4.4,2.9,2.4,1.9,1.9,13.5,36.4,744337,5.3,4.2,3.9,4.9,8.3,11.5,10.2,8.1,7.7,7,6.4,6,4.9,11.7,36,842361,4.4,3.7,3.3
36063,Niagara County,6.8,6.4,5.6,5.1,6,6.5,8,8.5,7.1,6.1,17.9,43.5,216546,5.2,5.7,6.1,6.9,6.7,5.8,5.1,5.9,6.5,7.8,8.8,7.6,5.9,4.3,3.7,2.5,2.9,2.4,15.9,42,105762,5.6,6,6.3,7,7.1,6.1,5.2,5.7,6.5,7.6,9.1,8.1,5.8,13.8,40.6,110784,4.8,5.3,5.9
36065,Oneida County,6.7,6.4,5.9,5.2,5.7,6.7,7,7.5,6,7.2,18.6,42.2,234845,5.6,6.2,5.9,7,6.7,6.3,5.6,5.9,6.7,7.5,7.6,5.9,7,4.1,3.8,2.9,2.4,3.1,16.3,40.9,117036,5.7,5.9,6.7,7.4,6.9,6.6,5.9,6.1,6.7,8,7.6,5.9,6.8,13.9,39.1,117809,5.4,6.6,5.1
36067,Onondaga County,8,7.5,6,5.5,5.8,6.4,7.6,7.6,6.3,5.9,15.8,39.7,467204,5.9,6.2,6.6,7.9,7.8,6.2,5.5,5.9,6.5,7.6,7.7,6.6,5.7,4,2.9,2.7,2.2,2.3,14.1,38.5,224000,6.3,6.3,7.2,7.9,8,6.4,5.4,6,6.5,7.6,7.8,7,5.4,12.2,37,243204,5.5,6.1,6
36069,Ontario County,6.8,6,5.2,4.6,6.9,5.7,8.3,8.1,6.6,7.7,17.3,43.3,108116,5.1,5.9,6.7,7.6,5.9,5,4.6,6.3,6.5,8.4,8,7.5,6.9,5,3.4,2.7,2.4,2.1,15.6,42.4,53223,5.6,5.4,7.6,8.4,5.8,4.8,4.6,5.7,7.4,8.5,7.9,8.4,6,13.9,41.4,54893,4.6,6.3,5.8
36071,Orange County,7.6,5.6,5.1,6,5.8,8.5,8.1,7.4,5.5,6.1,12.6,38.7,373355,7.1,7.3,7.9,8,6.5,5.4,5.9,5.4,8.6,8.2,7.4,5.8,5.5,3.6,2.4,1.9,1.5,1.6,11.1,36.7,186986,7.3,7.3,8.4,8.4,7.3,5.7,5.7,5,8.7,8.3,7.4,6.1,4.8,9.5,34.8,186369,6.9,7.4,7.4
36075,Oswego County,10.9,5.9,5.2,5.3,6.1,6.6,8.2,7.7,6.8,5.5,13.9,39.2,122114,5.8,6,6.4,10.1,7.4,5.5,5.2,5.6,6.9,8.2,7.8,7,5.5,3.9,3,2.6,1.6,1.4,12.5,38.6,60664,6,6.3,6.2,9.2,8.9,5.8,5.2,5.1,7.3,8.3,7.9,7.2,5.6,11.1,37.5,61450,5.7,5.7,6.5
36079,Putnam County,5.8,4.3,3.7,5.4,7.6,7.5,11,8.8,9.2,5,13.4,43.6,99713,4.8,6.6,7.5,6.7,4.8,5,4.8,7.4,7.3,10.2,8.9,8.7,4.9,4.1,3.2,2.1,1.5,1.5,12.4,41.8,50025,4.3,5.7,9.5,7.6,5.2,6.3,4.2,7.2,7.2,9.4,9,8.3,4.7,11.4,40,49688,5.3,7.5,5.5
36081,Queens County,5.8,6.9,8.1,7.7,6.8,7.4,7.3,7.2,6.2,5.7,14.9,39,2233841,5.9,5.4,5.7,6.2,7.2,8.3,8,7.3,7.3,7.3,7.1,6.1,5.3,3.8,3,2.3,1.9,1.8,12.9,37.3,1081881,6.2,5.7,6,6.6,7.6,8.5,8.2,7.9,7.1,7.4,7.1,6,5,10.7,35.6,1151960,5.6,5.1,5.3
36083,Rensselaer County,6.3,7.2,5.9,6.3,6,7.2,7.8,8.1,7.2,5.6,15.6,41.2,159428,5.5,5.7,6.1,7.6,8.1,6,6.1,5.2,7.3,7.7,8.1,6.5,6.4,4,3.1,2.3,2.1,2.1,13.6,39.7,78946,5.3,5.8,6.5,9,9.1,6.2,6,4.5,7.4,7.5,8.1,5.8,7.2,11.6,38.2,80482,5.6,5.6,5.7
36085,Richmond County,6.7,6.2,6.1,6.4,6,8,7.6,7.7,6.5,6.5,14.4,40.4,469363,6,6.1,6.9,7.1,6.6,6.4,6.4,6.1,7.9,7.6,7.6,6.4,6.2,3.7,3.3,2.5,1.5,1.7,12.7,38.7,227792,6.4,5.8,7.9,7.5,7,6.7,6.4,6.2,7.9,7.6,7.6,6.4,5.8,10.9,36.8,241571,5.7,6.3,5.9
36087,Rockland County,7.7,5.8,4.9,5.1,6.1,6.5,7.3,7.1,6.2,5.9,15.2,38.5,312183,7.6,7.7,8,7.6,6.3,5.5,5.2,5.9,6.6,7.3,7.1,6.3,5.5,4.1,3.1,2.8,1.8,1.6,13.5,36.8,153027,8.1,7.9,8.5,7.5,6.9,6.1,5.4,5.8,6.7,7.2,7.1,6.3,5.1,11.6,34.8,159156,7.2,7.5,7.4
36089,St. Lawrence County,9.3,9.3,5.5,4.9,5.3,6.1,7.4,7.2,6.8,5.6,15.7,39.1,111894,5.7,5.5,5.9,9.1,10.3,5.9,5.2,5.5,6.3,7.2,7.2,6.5,5.9,3.9,3.4,2.9,2.3,1.2,13.8,37.3,56566,5.8,5.7,5.6,8.8,11.4,6.3,5.4,5.7,6.6,7.1,7.2,6.3,6.1,12,35.7,55328,5.6,5.2,6.2
36091,Saratoga County,5.9,5.3,5.3,6.1,7.6,7,8.2,8,7,6.6,15,41.6,219960,5.7,6.8,6.1,6.4,5.4,5.7,6,7.2,7.4,8.5,7.9,7,6.5,4.3,3.3,2,1.8,2.2,13.6,40.7,108534,5.9,7.1,6.3,6.8,5.5,6.1,5.9,6.8,7.7,8.7,7.8,7,6.3,12.2,39.8,111426,5.6,6.5,5.8
36093,Schenectady County,7.2,6.9,5.3,5.9,7.4,5.9,7.3,7.8,7.1,5.6,16.7,40.2,154889,5.9,6.5,6.2,7.2,7.1,5.9,5.9,6.1,6.7,7.6,7.6,7.2,5.6,3.8,2.9,2.2,2.7,3,14.6,39.3,74974,6.4,7.2,6.6,7.3,7.3,6.4,5.9,4.8,7.5,7.9,7.5,7.2,5.6,12.3,37.8,79915,5.5,5.8,5.7
36101,Steuben County,6.5,5,6,5.4,6.3,5.9,8.2,7.6,7.3,6.2,17.5,43,98930,5.7,6,7.2,6.9,5.2,5.9,5.5,5.6,6.5,8.1,7.8,7.5,6.2,5.2,3.1,2.6,2.5,2.5,15.9,41.4,48920,6.1,6.5,7.1,7.4,5.5,5.7,5.6,5,7.1,7.9,8,7.7,6.3,14.2,40.6,50010,5.4,5.5,7.3
36103,Suffolk County,6.7,5.7,5.2,5.6,6.3,7.9,8.5,7.8,6.8,5.4,15.3,41.1,1494434,5.8,6.1,7.6,7.1,6,5.5,5.7,6.4,7.8,8.6,7.9,6.7,5.3,4.3,3,2.4,2,1.8,13.6,39.8,735283,6,6.1,8.1,7.5,6.4,5.7,5.8,6.6,7.6,8.6,7.9,6.5,5.2,11.7,38.5,759151,5.5,6.1,7
36105,Sullivan County,5.8,6.4,5.4,5.5,4.3,7.5,8.1,9.1,7.9,6.8,16.3,43.1,77500,5.4,6.2,6.8,6.3,6.1,4.9,5.4,5.9,7.4,7.8,8.9,7.5,6.4,5.5,3.5,2.6,1.5,1.7,14.9,41.8,40318,6.6,6.4,6.9,6.8,5.9,4.5,5.4,7.4,7.2,7.5,8.7,7.2,6,13.5,40.1,37182,4.2,6,6.8
36109,Tompkins County,15.5,13.2,8,4.7,5.8,4.6,5.8,6.8,5.8,5.9,12.5,31.6,101620,4.2,4.3,3.6,14.9,15.6,8.7,4.9,5.1,4.8,5.4,6.1,5.8,5.7,2.7,2.9,1.6,2,1.7,11,29.2,49971,4.6,3.7,4.2,14.4,18.1,9.4,5,4.5,4.9,5,5.4,5.8,5.5,9.4,28.3,51649,3.8,4.7,3
36111,Ulster County,7.3,6.5,4.9,5.7,5.5,7,8.1,8.2,7.4,7,16.3,43.6,182435,4.8,6.1,5.2,7.7,6.5,5.6,5.6,5.8,7.3,8.2,8.4,7.4,6.6,4.7,3.1,2.2,2.3,2.5,14.7,42,89626,4.8,4.7,6.7,8.1,6.6,6.2,5.5,6,7.6,8.3,8.6,7.4,6.2,13.2,40.7,92809,4.8,7.4,3.7
36113,Warren County,5.9,4.6,5.8,5.6,5.4,6.5,8.6,8.5,7.8,7.2,18.8,45.4,65697,5,4.1,6.7,6.2,5.2,5.8,5.9,4.6,7.4,8.4,8.3,8.6,6.7,5.3,3.9,2.8,2.4,2.8,17.2,44.2,31898,5,5.1,6.3,6.4,5.9,5.8,6.3,3.8,8.4,8.2,8,9.4,6.1,15.4,43.4,33799,5.1,3.1,7
36117,Wayne County,6.6,5,5.4,4.7,5.5,6.8,9.7,8.6,5.7,7.9,15,42.3,93753,6.6,6.7,5.9,6.8,5.2,6,4.9,5.2,7.5,8.9,8.4,6.2,7.6,5.4,2.4,3.2,1.9,1.3,14.2,41.4,45907,6.1,6.5,6.5,7,5.5,6.6,5.1,5,8.2,8.1,8.3,6.6,7.3,13.2,40.8,47846,7,6.8,5.3
36119,Westchester County,6.4,5.3,5.3,5.8,5.5,8.4,8,7.7,6.7,5.7,16.7,41.8,950541,6,6.8,6.7,6.9,5.7,5.6,5.9,6,7.9,8,7.7,6.6,5.6,4.2,3.1,2.7,2.3,2.4,14.7,40.2,457547,6.4,6.8,7.6,7.3,6.1,5.8,5.9,6.6,7.4,8,7.7,6.4,5.6,12.5,38,492994,5.7,6.9,5.9
